,0
0,11364983.1
1,10877306.4
2,8820825.6
3,10587563.1
4,11195689.2
5,11829408.6
6,10613025.3
7,11091524.1
8,12098821.8
9,12287872.5
10,10412891.4
11,10555789.5
12,7812571.2
13,12855267.9
14,10900482.0
15,12785145.9
16,11319950.7
17,8594261.1
18,8254725.6
19,13280020.5
20,11794050.6
21,11369393.7
22,10702171.5
23,12183986.1
24,2991670.8
25,13596670.5
26,14088366.9
27,13733965.2
28,6492851.4
29,5254607.1
30,4912929.3
31,13782699.9
32,14715841.8
33,14437678.2
34,14021703.3
35,10919568.0
36,8379036.3
37,13442980.5
38,12685779.6
39,15023558.7
40,14427284.4
41,15161502.6
42,15048276.0
43,9441687.0
44,14736018.9
45,15984267.6
46,15630887.1
47,17320100.7
48,15607858.8
49,15496593.0
50,8297686.2
51,4582383.6
52,3546742.8
53,12051258.0
54,6152631.6
55,6410675.7
56,10769134.5
57,7479967.5
58,6260610.6
59,18472534.8
60,17419319.4
61,18649996.8
62,17070553.2
63,8638305.6
64,17045958.3
65,11700272.4
66,11083995.3
67,19803253.8
68,13769606.4
69,9806147.1
70,11077233.9
71,17932274.7
72,18820971.6
73,15649440.6
74,20970795.0
75,22214488.5
76,17330382.6
77,20908399.2
78,10297362.9
79,3136178.4
80,2454138.0
81,9537833.1
82,21632564.4
83,18281087.1
84,11933583.9
85,23639493.6
86,22670718.9
87,20821935.0
88,18558830.4
89,21965581.8
90,6038709.6
91,8021853.6
92,18616669.5
93,16342773.3
94,22334437.2
95,22209294.0
96,21578538.0
97,19091340.0
98,15257058.0
99,21087027.9
100,24828849.6
101,25663092.6
102,24087168.9
103,12974693.1
104,21977092.8
105,23716770.9
106,21668622.0
107,18876679.8
108,24818056.5
109,26364187.2
110,26277058.2
111,27152234.4
112,15501770.1
113,24549885.6
114,24547843.5
115,19182380.1
116,19099805.1
117,12225402.6
118,27157544.1
119,28005858.9
120,6831843.6
121,11487741.6
122,27136803.3
123,22516264.2
124,19442590.2
125,18696064.5
126,9656961.0
127,17596611.3
128,9054702.6
129,11246428.5
130,11930557.2
131,17341918.2
132,15476911.2
133,29222244.6
134,28529713.2
135,27490745.4
136,22828673.7
137,24602388.0
138,28481850.0
139,29015593.5
140,29024129.1
141,28749322.2
142,27569726.1
143,20201834.7
144,22272353.1
145,25214578.5
146,25599555.9
147,27167908.5
148,26858241.3
149,24989088.6
150,19116526.2
151,21081500.1
152,21365955.3
153,21536834.1
154,22103044.5
155,28618536.3
156,29699589.0
157,20653009.5
158,26634849.6
159,26813879.7
160,29223908.7
161,30016782.9
162,28622642.4
163,28422248.4
164,28135638.6
165,27489262.8
166,28129972.8
167,30101344.5
168,29593362.3
169,23511825.0
170,13667526.9
171,27182649.3
172,25159893.3
173,27718182.6
174,23588218.5
175,25618808.7
176,22316557.2
177,26605682.1
178,28087436.1
179,28270914.6
180,29481676.5
181,29954866.2
182,29706366.0
183,29092294.8
184,28609581.9
185,23892664.2
186,20806123.8
187,23510983.5
188,23697291.9
189,23049368.7
190,27559436.1
191,21225966.0
192,19767639.6
193,23137250.1
194,25988347.5
195,26651731.5
196,27781934.1
197,27554288.7
198,26940247.8
199,27544055.4
200,28077600.9
201,28252291.8
202,27439063.8
203,28145449.8
204,24752302.2
205,26387021.1
206,26708050.8
207,26358083.1
208,26316745.2
209,24754411.5
210,19908767.7
211,21280079.4
212,24907099.2
213,26360188.8
214,25845747.3
215,24694347.9
216,24869735.7
217,26214220.5
218,25669957.5
219,25579034.7
220,25437433.5
221,24029736.0
222,22004433.3
223,23913329.7
224,25863555.0
225,21132423.0
226,22382366.7
227,23138706.9
228,21743988.0
229,20278322.1
230,21516915.6
231,25133032.5
232,24732756.3
233,24459907.2
234,21688134.6
235,17742078.6
236,17013817.2
237,18564156.6
238,20426211.6
239,19471547.1
240,19945682.4
241,17892435.6
242,16371821.4
243,23971162.2
244,23981322.0
245,22799945.4
246,19636448.4
247,9214762.5
248,17531381.7
249,10709050.5
250,23073215.4
251,24052506.0
252,22404153.3
253,19883886.9
254,20452888.2
255,17587004.7
256,17579435.4
257,20706200.1
258,23371115.1
259,22291475.7
260,18624028.2
261,19664942.4
262,6885590.7
263,23280815.1
264,22774596.3
265,21774103.2
266,9926329.5
267,21176553.6
268,17378466.3
269,19031567.7
270,21749704.5
271,21237633.0
272,20071502.4
273,20316137.1
274,20171702.7
275,19706854.8
276,16567075.5
277,19273301.1
278,19234771.8
279,18360307.2
280,17069453.4
281,17596696.2
282,18838775.4
283,16473885.9
284,16969687.8
285,9439560.9
286,18799792.2
287,17551034.4
288,18433748.7
289,16010262.9
290,3533758.8
291,5764826.1
292,16666616.7
293,14212497.0
294,10638015.3
295,17616081.9
296,15727333.8
297,17248647.9
298,17525674.8
299,12174783.0
300,3203154.9
301,10918241.4
302,8018941.8
